document_id,language,axis,parent_category_id,topic_id,topic_similarity,source_quality
ZH_0655,zh,technical,T12,TR-T12-ZH-001,0.3092,high
ZH_0667,zh,technical,T12,TR-T12-ZH-001,0.2735,high
ZH_0744,zh,technical,T12,TR-T12-ZH-001,0.3016,high
ZH_0871,zh,technical,T12,TR-T12-ZH-001,0.2774,high
ZH_0894,zh,technical,T12,TR-T12-ZH-001,0.2578,medium
ZH_0050,zh,technical,T13,TR-T13-ZH-001,0.3393,medium
ZH_0157,zh,technical,T13,TR-T13-ZH-001,0.3449,medium
ZH_0196,zh,technical,T13,TR-T13-ZH-001,0.3427,medium
ZH_0208,zh,technical,T13,TR-T13-ZH-001,0.3432,medium
ZH_0281,zh,technical,T13,TR-T13-ZH-001,0.359,medium
ZH_0438,zh,technical,T13,TR-T13-ZH-001,0.3641,medium
ZH_0691,zh,technical,T13,TR-T13-ZH-001,0.3569,medium
ZH_0788,zh,technical,T13,TR-T13-ZH-001,0.3557,medium
ZH_0934,zh,technical,T13,TR-T13-ZH-001,0.3485,medium
ZH_0067,zh,technical,T16,TR-T16-ZH-001,0.4052,medium
ZH_0109,zh,technical,T16,TR-T16-ZH-001,0.501,medium
ZH_0290,zh,technical,T16,TR-T16-ZH-001,0.4123,medium
ZH_0322,zh,technical,T16,TR-T16-ZH-001,0.4142,medium
ZH_0390,zh,technical,T16,TR-T16-ZH-001,0.5049,medium
ZH_0998,zh,technical,T16,TR-T16-ZH-001,0.4043,high
ZH_0046,zh,technical,T17,TR-T17-ZH-001,0.3812,medium
ZH_0216,zh,technical,T17,TR-T17-ZH-001,0.4211,medium
ZH_0483,zh,technical,T17,TR-T17-ZH-001,0.4148,medium
ZH_0488,zh,technical,T17,TR-T17-ZH-001,0.3884,high
ZH_0664,zh,technical,T17,TR-T17-ZH-001,0.4211,medium
ZH_0917,zh,technical,T17,TR-T17-ZH-001,0.4006,medium
ZH_0994,zh,technical,T17,TR-T17-ZH-001,0.3894,medium
ZH_0474,zh,technical,T20,TR-T20-ZH-001,0.3256,medium
ZH_0475,zh,technical,T20,TR-T20-ZH-001,0.3182,medium
ZH_0512,zh,technical,T20,TR-T20-ZH-001,0.3194,medium
ZH_0516,zh,technical,T20,TR-T20-ZH-001,0.3219,medium
ZH_0570,zh,technical,T20,TR-T20-ZH-001,0.33,medium
ZH_0615,zh,technical,T20,TR-T20-ZH-001,0.3311,medium
ZH_0702,zh,technical,T20,TR-T20-ZH-001,0.3339,medium
ZH_0778,zh,technical,T20,TR-T20-ZH-001,0.3213,medium
ZH_0782,zh,technical,T20,TR-T20-ZH-001,0.3321,high
ZH_0856,zh,technical,T20,TR-T20-ZH-001,0.3237,medium
ZH_0935,zh,technical,T20,TR-T20-ZH-001,0.3257,medium
ZH_0975,zh,technical,T21,TR-T21-ZH-001,1.0,medium
ZH_0201,zh,technical,T25,TR-T25-ZH-001,0.5186,high
